miR,avg_PRI
hsa-let-7a-3-5p_-_1,1658.329178
hsa-mir-873-3p,0
hsa-mir-212-3p_+_1,0
hsa-mir-20b-5p,211.7976392
hsa-mir-135a-1-3p,0
hsa-mir-133a-2_+_1,154.6250241
hsa-mir-133a-2_+_2,7.441122823
hsa-mir-589-3p,9.031244261
hsa-mir-664-5p_-_1,1.638523792
hsa-mir-223-5p_-_1,0
hsa-mir-221-5p,14.90103746
hsa-mir-132-5p_+_1,0
hsa-mir-19a-3p_+_1,17.62566422
hsa-mir-126-5p_+_4,3.620320491
hsa-mir-126-5p_+_7,0
hsa-mir-126-5p_+_1,661.859402
hsa-mir-126-5p_+_2,24.85588214
hsa-mir-126-5p_+_3,0
hsa-mir-181a-2-5p_-_1,75.65591329
hsa-mir-4443,0
hsa-mir-4449,0
hsa-mir-330-5p,82.33457815
hsa-mir-522-3p,0
hsa-mir-518e-5p,0
hsa-mir-1537,0
hsa-mir-143-3p_-_1,3352.491424
hsa-mir-143-3p_-_2,40.00384716
hsa-mir-7-3-5p_+_1,9.318446182
hsa-mir-29b-2-3p_+_7,0
hsa-mir-29b-2-3p_+_6,8.268751539
hsa-mir-539-5p,56.19493994
hsa-mir-101-1-3p,3830.895781
hsa-mir-450a-2-3p_-_1,0
hsa-mir-136-5p_+_1,0
hsa-mir-181b-1-5p_+_6,1.365436493
hsa-mir-181b-1-5p_+_1,262.0246761
hsa-mir-181b-1-5p_+_2,3.720561412
hsa-mir-181b-1-5p_+_3,0
hsa-mir-654-3p,925.0087104
hsa-mir-182-5p_+_2,6.161000808
hsa-mir-1269a_+_1,0
hsa-let-7a-1-5p_+_7,12.06538961
hsa-let-7a-1-5p_+_6,15.29180293
hsa-let-7a-1-5p_+_5,43.99312776
hsa-let-7a-1-5p_+_4,41.57603361
hsa-let-7a-1-5p_+_3,81.92838462
hsa-let-7a-1-5p_+_2,12.8827052
hsa-let-7a-1-5p_+_1,1650.013232
hsa-mir-33b-3p,13.53513086
hsa-mir-10b-3p,17.88776883
hsa-mir-21-3p_-_4,0
hsa-mir-21-3p_-_6,0
hsa-mir-342-5p,492.4265895
hsa-mir-122-5p_+_8,10.2460447
hsa-mir-122-5p_+_1,56366.19749
hsa-mir-122-5p_+_3,512.9841842
hsa-mir-122-5p_+_4,378.6867982
hsa-mir-130a-5p_-_6,0
hsa-mir-122-5p_+_6,185.4656448
hsa-mir-122-5p_+_7,5.282246646
hsa-mir-199a-1-3p,88997.5368
hsa-mir-4736,0
hsa-mir-219-1-3p,23.20026246
hsa-mir-4446-3p,5.302748853
hsa-mir-576-5p,19.62228741
hsa-mir-3607-3p_+_3,6.079047186
hsa-mir-16-2-5p,24397.75261
hsa-mir-29b-2-5p_-_1,114.9129569
hsa-mir-550a-1-5p,0
hsa-mir-432-5p,1451.943983
hsa-mir-296-5p,66.30066684
hsa-mir-92a-1-3p_+_5,2.184698389
hsa-mir-142-5p_+_1,72.56982104
hsa-mir-216b_-_1,3.228039617
hsa-mir-204-5p_+_1,2.048154739
hsa-mir-125a-5p_+_4,5.674697088
hsa-mir-125a-5p_+_1,9.147378911
hsa-mir-143-3p,224065.5967
hsa-mir-181a-1-3p_-_2,0
hsa-mir-29c-3p_+_4,0
hsa-mir-369-5p,51.6526563
hsa-mir-585_+_2,0
hsa-mir-301a-3p,313.1288597
hsa-mir-29c-3p_+_5,35.09064034
hsa-mir-653_+_3,0
hsa-mir-30a-5p_-_1,187.5985659
hsa-mir-1293_-_2,4.463378825
hsa-mir-26b-5p_-_1,2305.849379
hsa-mir-769-5p_+_1,9.5576506
hsa-mir-184_+_1,0
hsa-mir-214-5p_+_1,90.68304471
hsa-mir-214-5p_+_2,0
hsa-mir-486-3p_+_1,0
hsa-mir-361-5p_-_1,569.6807425
hsa-mir-155-5p,19750.11203
hsa-mir-1247-3p_+_3,77.87230278
hsa-mir-518b,0
hsa-mir-532-5p,4594.629361
hsa-mir-1976,1.859741177
hsa-mir-1973,0
hsa-mir-524-5p,0
hsa-mir-5010-5p,0
hsa-mir-19b-1-5p,1.735758432
hsa-mir-1307-5p_+_2,3.003960285
hsa-let-7g-3p,59.43067489
hsa-mir-193b-3p_-_1,31.14869105
hsa-mir-339-3p_+_2,11.48051275
hsa-mir-1910,1.363810196
hsa-mir-1913,1.363810196
hsa-mir-4787-3p,3.003960285
hsa-mir-552,6.628418176
hsa-mir-887_+_1,4.898225084
hsa-mir-654-5p_-_1,49.71403328
hsa-mir-335-5p_-_1,2.479654903
hsa-mir-15b-3p_+_1,0
hsa-mir-582-5p_-_1,1.487792942
hsa-mir-324-3p_-_1,19.22727028
hsa-mir-548k_+_1,0
hsa-mir-122-3p_+_1,0
hsa-mir-24-1-3p_+_1,705.9059727
hsa-mir-24-1-3p_+_2,203.8006611
hsa-mir-24-1-3p_+_3,14.55193464
hsa-mir-146a-5p_-_1,51.99985898
hsa-mir-625-3p,36.27850166
hsa-mir-451a_-_1,15.36744264
hsa-mir-423-5p,6234.562099
hsa-mir-3687_+_4,5.596207
hsa-mir-3687_+_1,0
hsa-mir-103a-2-3p_+_4,0
hsa-mir-103a-2-3p_+_3,1.239827451
hsa-mir-126-5p,24625.315
hsa-mir-1226-3p,40.77739089
hsa-mir-720,66.37805184
hsa-mir-125b-1-3p_+_1,11.33251562
hsa-mir-378a-3p_-_2,0
hsa-mir-378a-3p_-_1,70.8056396
hsa-let-7c_+_2,2.46060871
hsa-let-7c_+_3,23.37702983
hsa-let-7c_+_6,16.76071925
hsa-let-7c_+_7,4.988788499
hsa-let-7c_+_4,14.6443266
hsa-let-7c_+_5,16.73371471
hsa-mir-19b-2-3p_+_1,63.03094725
hsa-mir-95_+_2,20.68227952
hsa-mir-23b-3p_-_1,65.88072788
hsa-mir-101-2-3p,4116.327138
hsa-mir-4658,2.730872986
hsa-mir-5002-5p,1.363810196
hsa-mir-483-3p_+_1,14.44673751
hsa-mir-483-3p_+_2,0
hsa-mir-584-5p_+_1,3.550134882
hsa-mir-100-3p,37.30457345
hsa-mir-487b_-_1,0
hsa-mir-129-1-5p,138.2304308
hsa-mir-363-5p,0
hsa-mir-3173-5p,0
hsa-mir-362-5p_+_1,1.501980142
hsa-mir-4732-3p,0
hsa-mir-3613-3p,10.93532217
hsa-mir-361-3p_-_2,39.28595753
hsa-mir-361-3p_-_1,33.98641748
hsa-mir-331-5p,39.9008809
hsa-mir-424-5p,512.0630772
hsa-mir-20a-5p_+_6,0
hsa-mir-20a-5p_+_4,1.363810196
hsa-mir-20a-5p_+_2,16.76393849
hsa-mir-20a-5p_+_3,0
hsa-mir-20a-5p_+_1,154.9969617
hsa-mir-3648_+_7,0
hsa-mir-493-3p,315.6912985
hsa-mir-4662a-5p,0
hsa-mir-3615_+_1,15.19002553
hsa-mir-199a-2-3p_-_2,32.47291831
hsa-mir-199a-2-3p_-_1,13213.53936
hsa-mir-329-2,10.16050256
hsa-mir-125b-2-5p_+_3,0
hsa-mir-125b-2-5p_+_2,50.75902414
hsa-mir-125b-2-5p_+_1,0
hsa-mir-151a-5p_-_1,99.00025316
hsa-mir-449a,3667.34877
hsa-mir-4492,30.7292821
hsa-mir-147b_-_1,1.983723922
hsa-mir-139-3p_-_1,275.2449598
hsa-mir-4686_+_1,0
hsa-mir-150-3p,20.92920796
hsa-mir-3913-1-5p_+_1,1.611775687
hsa-mir-23b-5p,32.93803481
hsa-mir-30a-5p_+_1,980.336812
hsa-mir-30a-5p_+_3,1.804446388
hsa-mir-30a-5p_+_7,0
hsa-mir-30a-5p_+_6,0
hsa-mir-4661-5p,2.107706667
hsa-mir-125b-2-3p_+_3,41.09863381
hsa-mir-3129-3p_+_1,2.440439396
hsa-mir-421_-_1,0
hsa-mir-4512,0
hsa-mir-4510,0
hsa-mir-4516,33.60899863
hsa-mir-4517,0
hsa-mir-671-3p,220.1764766
hsa-mir-200b-3p_+_1,115.5410727
hsa-mir-200b-3p_+_2,26.20768756
hsa-mir-1295b-5p_-_1,0
hsa-mir-2110,175.7280921
hsa-mir-16-1-5p_+_8,11.91770215
hsa-mir-16-1-5p_+_1,364.4706699
hsa-mir-16-1-5p_+_7,2.132527549
hsa-mir-144-3p,419.4500416
hsa-mir-1269b,0
hsa-mir-1269a,156.1286752
hsa-mir-1276,0
hsa-mir-186-5p_-_1,10.77915579
hsa-mir-1301_+_2,1.638523792
hsa-mir-1301_+_1,11.01102763
hsa-mir-3913-1-5p,3.126316733
hsa-mir-323a-3p_-_1,204.0450807
hsa-mir-20a-5p_-_1,12.72451189
hsa-mir-1287,107.6972204
hsa-mir-136-5p,65.99570606
hsa-mir-615-3p,4.265055098
hsa-mir-618,29.28207218
hsa-mir-23b-5p_+_1,2.184698389
hsa-mir-181a-1-3p_-_1,2.231689412
hsa-mir-3129-5p,0
hsa-mir-585_+_1,1.775067441
hsa-mir-29c-3p_+_7,4.242161439
hsa-mir-29c-3p_+_6,24.19199392
hsa-mir-29c-3p_+_3,0
hsa-mir-29c-3p_+_2,17.92924984
hsa-mir-29c-3p_+_1,39.05226883
hsa-mir-4767,0
hsa-mir-146b-3p_+_1,222.6359665
hsa-mir-146b-3p_+_2,2.184698389
hsa-let-7i-5p,213685.841
hsa-mir-103a-1-3p_-_1,120.3748521
hsa-mir-183-5p_+_1,519.6361056
hsa-mir-183-5p_+_2,2.321242038
hsa-mir-9-1-5p,76.53492466
hsa-mir-3615_+_2,2.184698389
hsa-mir-4645-3p_-_2,4.262232075
hsa-mir-376a-1-3p_-_1,0
hsa-mir-320b-1_+_2,3.099568628
hsa-mir-548ah-5p,10.90741797
hsa-mir-31-5p_+_1,2.662297523
hsa-mir-375_-_1,15.74866462
hsa-mir-4728-3p_+_1,7.966066358
hsa-mir-196b-5p,51.23487775
hsa-mir-4497_+_1,4.516875035
hsa-mir-1295a,0
hsa-mir-484_-_1,51.54662659
hsa-mir-212-5p_+_1,3.95976583
hsa-mir-17-3p,768.8660091
hsa-mir-98_+_3,4.444332633
hsa-mir-98_+_1,115.8666715
hsa-mir-98_+_4,7.18900843
hsa-mir-483-3p,26.99729307
hsa-mir-29b-1-3p_-_1,65.39210852
hsa-mir-181c-3p,0
hsa-mir-222-3p_+_2,6.229585854
hsa-mir-3687_+_5,1.638523792
hsa-mir-1307-5p_-_1,2.048154739
hsa-mir-224-5p_-_1,0
hsa-mir-3178_-_1,0
hsa-let-7f-2-5p_+_3,55.35683202
hsa-mir-548b-5p,3.936973937
hsa-mir-9-2-5p_+_1,0
hsa-mir-190b,1047.024742
hsa-mir-1908,1.804446388
hsa-mir-4286,0
hsa-mir-4284,0
hsa-mir-16-1-5p,24474.99924
hsa-mir-625-3p_+_1,0
hsa-let-7a-2-5p_+_2,12.55462404
hsa-let-7a-2-5p_+_3,80.8839696
hsa-let-7a-2-5p_+_1,1645.325862
hsa-let-7a-2-5p_+_6,15.29180293
hsa-let-7a-2-5p_+_4,41.61609144
hsa-let-7a-2-5p_+_5,35.17056288
hsa-mir-520f_-_1,0
hsa-mir-4508_+_1,1.775067441
hsa-mir-146a-5p,7671.216753
hsa-mir-574-3p_-_1,0
hsa-mir-381_+_1,7.184976965
hsa-mir-2116-5p,24.5780211
hsa-mir-92a-1-3p,112706.8162
hsa-mir-335-3p_-_1,106.804339
hsa-mir-10a-3p_-_3,0
hsa-mir-10a-3p_-_1,27.55727913
hsa-mir-345-5p_+_1,6.007515718
hsa-mir-345-5p_+_2,1.91161109
hsa-mir-30c-1-3p,242.7382295
hsa-mir-3065-5p_+_3,0
hsa-mir-101-1-5p,12.02566527
hsa-mir-483-5p_+_1,2.29656813
hsa-mir-98_+_5,0
hsa-mir-3928,52.12691906
hsa-mir-148b-3p,9458.339148
hsa-mir-151a-3p_-_2,1070.529142
hsa-mir-151a-3p_-_1,175.1586158
hsa-mir-504,426.3242561
hsa-mir-503,975.7013007
hsa-mir-5701-1_+_3,0
hsa-mir-29b-1-5p_+_1,10.57815474
hsa-mir-1291_-_1,28.81957279
hsa-mir-449c-3p_-_3,0
hsa-mir-128-1_+_3,0
hsa-mir-155-5p_+_5,8.854427327
hsa-mir-449c-5p_-_1,1.363810196
hsa-mir-449c-5p_-_2,20.3331702
hsa-mir-378a-5p_+_1,43.36677105
hsa-mir-1247-5p_-_1,18.41746104
hsa-mir-5588-3p,0
hsa-mir-503_+_2,0
hsa-mir-503_+_1,15.94071196
hsa-mir-483-3p_-_1,0
hsa-mir-376a-1-5p_-_1,0
hsa-mir-196b-5p_+_1,0
hsa-mir-99b-5p_+_5,0
hsa-mir-99b-5p_+_4,33.58110762
hsa-mir-99b-5p_+_1,650.5233371
hsa-mir-26a-2-5p_-_1,6912.113706
hsa-mir-1255a,2.727620393
hsa-mir-376a-2-3p_-_1,0
hsa-let-7d-5p_-_1,85.00705228
hsa-mir-106b-5p_+_1,42.62690716
hsa-mir-16-2-3p,41.26069797
hsa-mir-18a-3p_+_1,2.048154739
hsa-mir-509-3-5p,0
hsa-mir-873-5p,0
hsa-mir-135b-5p,1.735758432
hsa-mir-378a-5p,523.7245357
hsa-mir-194-1-5p_+_1,137.4008581
hsa-mir-130a-3p,7843.368915
hsa-mir-493-5p_-_1,0
hsa-mir-200c-5p,0
hsa-mir-92a-2-3p_+_3,4.664353291
hsa-mir-127-5p_-_2,1.775067441
hsa-mir-326,202.547253
hsa-mir-4485_+_3,0
hsa-mir-4485_+_1,113.1114211
hsa-mir-675-5p,51.42211452
hsa-mir-654-5p,175.7572971
hsa-mir-28-3p,10121.73835
hsa-mir-185-3p,65.89127177
hsa-mir-369-3p,630.1277385
hsa-mir-644b-3p_+_2,0
hsa-mir-720_-_1,52.68638153
hsa-mir-20a-3p_+_1,0
hsa-mir-431-3p_-_2,3.228039617
hsa-mir-660-5p,1834.400129
hsa-mir-519a-1-5p,0
hsa-mir-3196,1.638523792
hsa-mir-3195,2.048154739
hsa-mir-3614-5p,3.30642653
hsa-mir-361-5p_+_2,1.501980142
hsa-mir-628-3p,8.082649562
hsa-mir-3620_+_1,2.594329337
hsa-mir-378a-5p_+_3,1.638523792
hsa-mir-378a-5p_+_2,3.548508585
hsa-let-7a-1-3p_-_5,0
hsa-mir-449a_+_3,0
hsa-mir-944_+_1,0
hsa-mir-3656_+_1,0
hsa-mir-3653_-_6,0
hsa-mir-3653_-_5,0
hsa-mir-3653_-_2,0
hsa-mir-3653_-_8,1.638523792
hsa-mir-3196_-_4,1.363810196
hsa-mir-548j,27.78849539
hsa-mir-374a-5p_+_2,0
hsa-mir-374a-5p_+_1,15.08292419
hsa-mir-548e,11.5348428
hsa-mir-301b,36.52029254
hsa-mir-190a,181.5439155
hsa-mir-30c-2-5p_+_6,0
hsa-mir-30c-2-5p_+_7,0
hsa-mir-206_+_1,0
hsa-mir-4660,0
hsa-mir-141-5p,0
hsa-mir-151a-3p_+_1,148.1077925
hsa-mir-18a-5p_+_1,8.486185066
hsa-mir-218-1-5p,1921.505163
hsa-mir-423-3p,16010.36112
hsa-mir-146b-3p,152.2994229
hsa-mir-675-3p_+_1,7.236813413
hsa-mir-3664-3p_+_3,0
hsa-mir-3664-3p_+_2,0
hsa-mir-203,5301.763107
hsa-mir-130a-3p_+_4,0
hsa-mir-320c-1_-_1,9.046310973
hsa-mir-200b-5p,62.98733119
hsa-mir-130a-3p_-_1,15.14698843
hsa-mir-30c-2-3p,519.006437
hsa-mir-519a-1-3p,0
hsa-mir-192-3p_-_4,0
hsa-mir-192-3p_-_1,7.979233577
hsa-mir-152_-_1,28.90375318
hsa-mir-1270-2_-_1,0
hsa-mir-30c-1-5p_+_1,102.5245038
hsa-mir-30c-1-5p_+_7,0
hsa-mir-30c-1-5p_+_6,0
hsa-mir-1260b_+_1,0
hsa-mir-1180_-_1,1.735758432
hsa-mir-30d-5p_-_1,122.0858732
hsa-mir-129-1-3p_-_1,24.85094417
hsa-mir-523-5p,0
hsa-mir-141-3p_+_1,0
hsa-mir-4636,0
hsa-mir-1248_+_2,0
hsa-mir-21-3p_+_2,6.626207998
hsa-mir-21-3p_+_1,62.49351815
hsa-mir-4443_+_1,33.48839799
hsa-mir-574-5p_+_1,3.003960285
hsa-mir-140-3p,5759.862457
hsa-mir-5010-3p_+_1,1.501980142
hsa-mir-185-3p_-_1,11.27646759
hsa-mir-218-1-5p_+_1,7.469093362
hsa-mir-378b,0
hsa-mir-378c,325.494926
hsa-mir-378g,0
hsa-mir-378i,82.18706638
hsa-mir-517b-3p,0
hsa-mir-548aw_-_2,0
hsa-mir-223-5p_+_1,0
hsa-mir-548j_-_1,16.67038561
hsa-mir-299-3p_-_1,5.9389571
hsa-mir-1304-3p_+_1,0
hsa-mir-520c-3p,0
hsa-mir-542-5p_-_1,2.321242038
hsa-mir-10a-3p_-_2,0
hsa-mir-181a-1-5p_+_1,405.1107408
hsa-mir-181a-1-5p_+_7,0
hsa-mir-221-3p_+_2,0
hsa-mir-221-3p_+_3,0
hsa-mir-15b-5p_+_2,0
hsa-mir-199b-3p_+_1,10566.94262
hsa-mir-199b-3p_+_2,678.9483819
hsa-mir-3661,1.501980142
hsa-mir-3662,0
hsa-mir-671-5p,312.4241744
hsa-mir-30b-5p_+_1,110.0778157
hsa-mir-30b-5p_+_6,0
hsa-mir-668_-_1,0
hsa-mir-519a-1-5p_-_1,0
hsa-mir-432-5p_+_2,4.866563409
hsa-mir-26a-2-5p_+_7,0
hsa-mir-106b-5p_+_2,3.733669555
hsa-mir-99b-3p_+_1,15.81468102
hsa-mir-93-3p_+_1,0
hsa-mir-532-5p_-_1,1.859741177
hsa-mir-1179,26.88121363
hsa-mir-516b-2-5p,0
hsa-mir-4664-3p,0
hsa-mir-1973_+_8,0
hsa-mir-3190-3p_+_2,0
hsa-mir-224-3p,0
hsa-mir-590-5p,2.88415565
hsa-mir-190b_+_1,4.369396778
hsa-mir-889_+_1,0
hsa-mir-4705,0
hsa-mir-1185-2-3p,21.60056083
hsa-mir-542-3p_+_1,0
hsa-mir-377-3p,12.31210524
hsa-let-7i-3p,227.9276829
hsa-mir-195-5p_+_2,9.09394124
hsa-mir-195-5p_+_1,68.01208149
hsa-mir-142-5p,1331.153565
hsa-mir-101-1-3p_+_1,40.1995861
hsa-mir-101-1-3p_+_2,6.916817441
hsa-mir-508-3p,0
hsa-mir-3607-3p_-_2,4.153185357
hsa-mir-452-3p_-_5,51.78635321
hsa-mir-452-3p_-_6,1.487792942
hsa-mir-125b-2-3p,59.52011707
hsa-mir-618_+_1,0
hsa-mir-28-5p_-_1,77.65976084
hsa-mir-24-2-3p_-_1,56.61232511
hsa-mir-125b-1-5p_-_1,1.638523792
hsa-let-7g-5p_-_2,4.852529465
hsa-let-7g-5p_-_1,1124.457268
hsa-mir-29a-3p_+_5,92.0060746
hsa-mir-29a-3p_+_7,22.26478141
hsa-mir-365a-3p_+_1,14.06399588
hsa-mir-29a-3p_+_2,67.71400464
hsa-mir-148a-3p,70628.50036
hsa-mir-210_-_1,135.4060279
hsa-mir-629-3p_+_1,2.662297523
hsa-let-7f-2-3p,46.78292101
hsa-mir-320b-1,1608.750389
hsa-mir-320b-2,1604.328273
hsa-mir-30e-5p_-_1,22.37783944
hsa-mir-106b-5p,2024.857072
hsa-mir-654-3p_-_1,9.994595044
hsa-mir-654-3p_-_2,43.44088496
hsa-mir-590-3p_+_1,0
hsa-mir-4732-5p,0
hsa-mir-29b-2-3p,541.673309
hsa-let-7a-2-3p,0
hsa-mir-2277-3p,2.321242038
hsa-mir-3940-3p,0
hsa-mir-126-3p_-_1,1152.741754
hsa-mir-139-5p_+_1,52.53420755
hsa-mir-139-5p_+_2,12.27158215
hsa-mir-3944-3p,6.281007868
hsa-mir-100-5p_-_1,0
hsa-mir-320b-1_-_1,74.09530771
hsa-mir-9-2-5p,76.53492466
hsa-mir-885-5p,239.3095043
hsa-mir-1343,17.88721806
hsa-mir-148b-3p_+_1,167.1259751
hsa-mir-185-5p_+_1,32.85852672
hsa-mir-425-3p,165.2681146
hsa-mir-454-3p_-_1,0
hsa-mir-29b-1-5p,355.5740725
hsa-mir-561-3p,0
hsa-mir-582-3p,49.48352982
hsa-mir-141-3p,152.3005548
hsa-mir-224-3p_+_1,25.9621365
hsa-mir-519a-2-3p,0
hsa-mir-382-5p,2111.841819
hsa-mir-30d-5p,111458.9593
hsa-mir-449b-3p_+_1,0
hsa-mir-7-3-5p,687.6055527
hsa-mir-410_+_1,0
hsa-mir-30c-1-5p,5099.395191
hsa-mir-431-5p,136.3022549
hsa-mir-127-5p,80.12188444
hsa-mir-365b-3p_+_1,14.06399588
hsa-mir-338-3p,182.4201822
hsa-mir-22-5p,864.390761
hsa-mir-26b-5p_+_8,0
hsa-mir-193b-5p_+_1,3.82322218
hsa-mir-26b-5p_+_3,66.17461116
hsa-mir-515-2-3p,0
hsa-mir-145-3p_+_2,452.2589996
hsa-mir-337-3p_+_1,5.074500745
hsa-mir-625-5p,81.4826151
hsa-mir-30e-3p_-_1,10.29709643
hsa-mir-425-3p_-_2,80.97369387
hsa-mir-425-3p_-_1,900.2937464
hsa-mir-10b-5p,23035.47143
hsa-mir-451a_+_3,0
hsa-mir-22-3p_-_1,893.2122778
hsa-mir-22-3p_-_2,0
hsa-mir-3591-5p,215.9516104
hsa-mir-148a-5p_+_1,1.91161109
hsa-mir-708-3p,17.50699296
hsa-mir-519c-5p,0
hsa-mir-3676-5p,21.70427608
hsa-mir-27b-5p_+_1,2.457785687
hsa-mir-26b-3p,46.25960417
hsa-mir-675-5p_-_5,0
hsa-mir-10a-5p,19281.77112
hsa-mir-7-1-3p_+_1,14.16181148
hsa-mir-27a-3p_+_3,1.859741177
hsa-mir-27a-3p_+_2,26.92808609
hsa-mir-27a-3p_+_1,205.3627778
hsa-mir-199b-3p,88997.41282
hsa-mir-296-3p_+_1,42.46608162
hsa-mir-127-3p_+_2,136.3416914
hsa-mir-4532_+_2,0
hsa-mir-3913-2-5p,3.126316733
hsa-mir-574-3p,4595.89528
hsa-mir-433_+_1,10.07656929
hsa-mir-28-5p,4316.610574
hsa-mir-212-3p,217.7496832
hsa-mir-3664-3p,1.487792942
hsa-mir-1-1,651.4484694
hsa-mir-1-2,700.7759115
hsa-mir-21-5p,1087685.596
hsa-mir-449c-3p,0
hsa-mir-1248_-_1,10.85582504
hsa-let-7b-5p_-_1,215.6879696
hsa-mir-4449_+_2,3.250299478
hsa-mir-99b-5p_+_3,19.74765229
hsa-mir-4449_+_1,0
hsa-mir-4449_+_6,1.363810196
hsa-mir-4449_+_4,0
hsa-mir-217_-_1,48.86630248
hsa-mir-660-3p,40.25921937
hsa-mir-574-5p,400.168598
hsa-mir-214-3p_+_2,9.72807713
hsa-mir-145-5p_+_3,180.6235223
hsa-mir-145-5p_+_2,1.638523792
hsa-mir-145-5p_+_1,44.98040396
hsa-mir-145-5p_+_4,13.71406383
hsa-mir-4484,6.282889883
hsa-mir-4485,45.87838469
hsa-mir-4488,0
hsa-mir-3136-5p,1.804446388
hsa-mir-217,166.6157848
hsa-mir-215,126.8641655
hsa-mir-210,1651.116289
hsa-mir-455-3p_+_2,0
hsa-mir-455-3p_+_1,47.5461172
hsa-mir-424-3p_+_2,12.79073673
hsa-mir-424-3p_+_1,148.39279
hsa-mir-1976_+_2,0
hsa-mir-1976_+_1,0
hsa-mir-16-1-5p_+_5,0
hsa-mir-16-2-3p_+_1,0
hsa-mir-194-2-3p,392.6082273
hsa-mir-9-1-5p_+_1,0
hsa-mir-4526,0
hsa-mir-4521,15.15634084
hsa-mir-4467,2.46060871
hsa-mir-216a,58.64108692
hsa-mir-216b,89.68419011
hsa-mir-4668-5p,0
hsa-mir-3613-5p_+_1,1.775067441
hsa-mir-3613-5p_+_5,0
hsa-mir-106a-5p,154.9618868
hsa-mir-369-3p_+_1,0
hsa-mir-518a-2-3p_+_1,0
hsa-mir-143-3p_+_6,0
hsa-mir-143-3p_+_4,56.8463218
hsa-mir-143-3p_+_3,157.5304669
hsa-mir-143-3p_+_2,12.68598167
hsa-mir-143-3p_+_1,3076.421452
hsa-mir-1283-2_+_1,0
hsa-mir-549_-_1,0
hsa-let-7i-5p_-_1,762.8957223
hsa-mir-885-3p_-_1,0
hsa-mir-376c,131.3598091
hsa-mir-155-5p_+_3,0
hsa-mir-155-5p_+_1,265.4753275
hsa-mir-155-5p_+_6,0
hsa-mir-151b,214.1588435
hsa-mir-93-5p_-_1,4.816280868
hsa-mir-22-3p,236249.9298
hsa-mir-328_+_1,44.73253338
hsa-mir-490-3p,0
hsa-mir-4664-3p_+_1,0
hsa-mir-548ax,0
hsa-let-7a-3-5p_+_5,38.30179887
hsa-let-7a-3-5p_+_6,15.29180293
hsa-mir-423-5p_+_1,82.69692302
hsa-mir-423-5p_+_2,48.74818151
hsa-mir-423-5p_+_5,0
hsa-mir-320a,62598.73254
hsa-mir-4775,0
hsa-mir-375_+_1,0
hsa-mir-323a-5p,4.108414058
hsa-mir-497-5p_-_1,0
hsa-mir-146b-5p,45785.59859
hsa-mir-320d-1_-_1,3.970700437
hsa-mir-517a-3p,0
hsa-mir-4484_-_1,3.550134882
hsa-mir-148a-3p_+_4,0
hsa-mir-151b_-_1,7.290436698
hsa-mir-99b-5p,19208.78981
hsa-mir-128-1_-_1,20.60318907
hsa-mir-374a-3p_+_1,0
hsa-mir-374b-3p,104.3311538
hsa-mir-31-3p,0
hsa-mir-34a-5p_-_2,11.78058769
hsa-mir-34a-5p_-_1,480.2252586
hsa-mir-340-3p,22.18694301
hsa-mir-21-5p_+_8,0
hsa-mir-21-5p_+_1,14706.86892
hsa-mir-21-5p_+_3,152.8888277
hsa-mir-21-5p_+_2,1898.413896
hsa-mir-21-5p_+_5,150.8145471
hsa-mir-21-5p_+_4,413.4915643
hsa-mir-21-5p_+_7,0
hsa-mir-34c-3p_+_1,0
hsa-mir-675-5p_+_1,0
hsa-mir-324-3p_+_1,2.457785687
hsa-mir-107,11716.77937
hsa-mir-550a-3-3p,8.451281667
hsa-mir-548o-3p,1.365436493
hsa-mir-3622a-5p,0
hsa-mir-93-5p_+_1,410.7398688
hsa-mir-409-3p_-_1,1622.672094
hsa-mir-3194-5p,2.048154739
hsa-mir-323b-3p,105.1155523
hsa-mir-4492_-_1,1.775067441
hsa-mir-718_+_6,6.456079234
hsa-mir-376b,28.80810253
hsa-mir-338-5p,13.56584091
hsa-mir-498,0
hsa-mir-494,21.82059443
hsa-mir-495,92.36952666
hsa-mir-199b-5p_+_3,7.068981924
hsa-mir-199b-5p_+_2,15.500542
hsa-mir-199b-5p_+_1,135.296831
hsa-mir-191-3p,30.5993495
hsa-mir-4461_-_6,0
hsa-mir-4461_-_8,0
hsa-mir-1306-3p_-_1,6.775312552
hsa-mir-130b-3p,3570.467537
hsa-mir-539-3p,32.5735067
hsa-mir-4473_+_1,0
hsa-mir-5701-2_+_3,0
hsa-mir-125b-1-3p,942.8130838
hsa-mir-1306-3p,13.47619369
hsa-mir-505-3p,185.2110464
hsa-mir-3145-3p,0
hsa-mir-29c-3p,5268.45444
hsa-mir-140-5p,1842.874008
hsa-mir-216a_-_1,0
hsa-mir-374b-3p_-_1,0
hsa-mir-499a-5p_+_1,0
hsa-mir-148b-5p_-_1,280.5561802
hsa-mir-3676-5p_-_1,15.96164724
hsa-mir-3676-5p_-_2,224.4157943
hsa-mir-3676-5p_-_3,3.116237656
hsa-mir-3676-5p_-_5,0
hsa-mir-3676-5p_-_6,0
hsa-mir-92a-2-3p_-_1,536.3717523
hsa-mir-324-3p,296.7897914
hsa-mir-154-5p,207.666834
hsa-mir-3687_-_2,0
hsa-mir-3614-5p_+_1,0
hsa-mir-99a-3p_+_1,26.53923869
hsa-mir-424-5p_-_1,0
hsa-mir-585,81.15256299
hsa-mir-3065-3p,27.86701286
hsa-mir-3607-5p,34.66372215
